,0
106,What were the main causes and effects of the globalization of Western Christianity and commerce?
107,"Europe’s fragmentation was, paradoxically, accompanied by global expansion. In the sixteenth and seventeenth centuries, as Europe was torn by religious and political strife, European Christianity and commerce were spread across the globe by officials, missionaries, and merchants."
108,20.4.1 Catholicism’s Global Expansion
109,"Catholic empire builders and religious orders took the lead. The Spanish and Portuguese, who justified imperial expansion by claiming to carry Christianity to distant lands, systematically imposed their faith on those they conquered (Chapter 19). In their American colonies, where Iberian Catholics controlled governance and commerce and where Catholic priests and nuns ran missions and schools, most people became Catholics through coercion, convenience, or conviction."
110,"Jesuits, joined and often rivaled by other Catholic orders, also strove to implant Catholicism in Asia. In the 1540s Francis Xavier (ZĀ-vē-ur), one of the first Jesuits, worked among India’s poor pearl fishers and founded missions in Malaya and the Spice Islands. From 1549 to 1551, he lived in Japan, whose culture he greatly admired, and converted thousands to his faith. In 1552 he set out to proselytize China but died on an island off its coast."
111,"Xavier’s deep respect for Asians, and his tireless efforts to learn their languages and cultures, set an example for Jesuits who followed in his footsteps. They learned local languages, adapted local customs, and blended Catholic teachings into local cultures rather than seeking to impose European ways. Their success in Asia was limited by resistance from Asian religions and rulers and by Asian and Muslim perceptions of Westerners as culturally inferior. Still, spread by Jesuits and others, Catholicism became a global faith, with missions, parishes, schools, and followers around the world (Map 20.5)."
112,20.4.2 Merchant Capitalism and Global Trade
113,"As some Europeans globalized their faith, others transformed and globalized the economy. Western merchants, eager to enhance their incomes, worked to gain control over goods production and create global trading networks. European governments, seeking to increase state wealth, encouraged overseas commerce and exploitation of colonies."
114,"For centuries, merchants East and West had conducted interregional trade, engaging in practices—such as credit, banking, and marketing goods—later associated with capitalism, an economic system based on competition among private enterprises. But merchants usually did not manufacture the goods they sold. Goods were typically produced by artisans, who owned their tools and workshops; purchased raw materials such as metals, leather, wool, wood, and wax; and used their labor and skill to make them into finished products. The artisans then sold the goods to customers or merchants, often at prices fixed by artisans’ guilds. Merchants were mostly middlemen: traders who bought goods in one place, took them elsewhere, and sold them at a profit."
115,"From the fifteenth century onward, however, European merchants increasingly sought to enhance their profits by gaining control of production. They bought mines, woodlands, and herds of sheep and cattle, acquiring their own raw materials. They also bought tools and equipment and hired their own workers, reducing their dependence on artisans and guilds, many of whom in turn organized their own enterprises. Thus arose a dynamic new class of capitalists: entrepreneurs who created and ran enterprises that both manufactured and marketed goods."
116,"In this system, later called merchant capitalism, the merchant entrepreneur owned the means of production—tools, machines, and raw materials—and decided how much to produce and to charge for finished goods. The producer worked for the merchant and was paid a fixed wage or a prearranged price for each piece made. Finished products were thus owned by the entrepreneur, who arranged their transport and sale, setting prices to compete in a free market based on supply and demand. Over time, independent artisans were largely replaced by wage laborers, employed and paid by merchant capitalists."
117,"In expanding production and trade, merchant capitalists often found allies in their national monarchs. Rulers increasingly realized that, as commerce grew, so did their tax and tariff revenues, which they could use to hire armies and officials to expand their power. Rulers hence instituted policies, later known as mercantilism, that aimed to create a favorable balance of trade—one in which a country’s exports exceeded its imports in value. Since the nation as a whole would thus sell more than it bought, fortune supposedly would flow into the realm and into its royal treasury."
118,"Mercantilist policies therefore included government support of overseas trade. In the 1400s and 1500s, Portuguese voyagers backed by the government set up trading posts on African and Asian coasts, creating a commercial empire that made one of Europe’s smallest kingdoms one of its richest (Chapter 19). In the 1600s, England, the Netherlands, and France supported overseas trade through charter companies, trading associations protected by royal monopoly. Since overseas trade involved risks and expenses beyond what one investor could bear, merchants in these countries pooled their resources to form a large company in which many owned shares. To support the company and protect it from competition, the country’s ruler then issued a charter giving the company a monopoly of trade between that country and a specified region."
119,"Especially notable were the English East India Company, which monopolized commerce between England and India starting in 1600, and the Dutch United East India Company, founded two years later, which dominated trade between the Netherlands and the East Indies. For the next two centuries, these companies and others, with large fleets of merchant vessels, ran profitable trading posts in many parts of the world, gaining riches for themselves and their rulers. Global trading networks supplied European consumers with products from distant lands, such as silks, spices, sugar, coffee, tea, and tobacco, while revenues from this trade helped European monarchs centralize their governments and increase their power (Map 20.5)."
120,"20.4.3 Colonies, Commerce, and Religion"
121,"Overseas colonies also enhanced a country’s commerce and power. The foremost example was Spain, which used silver from its American colonies to buy luxury goods in Asia for resale elsewhere and to finance its powerful armies and navies, making it sixteenth-century Europe’s richest and mightiest realm. Another example was Portugal, which gained wealth in that century through the sale of sugar, grown in Brazil and other colonies using African slaves (Chapter 23)."
122,"Other Europeans, seeing these successes, imitated the Iberians by founding American colonies. The French set up trading posts in eastern Canada and the Mississippi Valley, bartering with Amerinds for animal furs that sold for fortunes in Europe. The Dutch did likewise in the Hudson Valley of what is now New York State. The English established a Virginia colony that prospered in time from tobacco, a crop Amerinds taught them to grow, which sold in Europe for big profits. The French, Dutch, and English also set up colonies on Caribbean islands that, like the Spanish West Indies and Portuguese Brazil, profited immensely from slave-grown sugar. By the late 1600s, bolstered by wealth from their commerce and colonies, England, France, and the Netherlands had replaced Spain and Portugal as Europe’s dominant political and economic powers."
123,"These developments also had religious implications. France, like Spain and Portugal, promoted Catholicism in its colonies, aided by Jesuits and other French priests who worked among French settlers and Amerinds. Dutch Calvinists established settlements in the Hudson Valley, while English Calvinists called Puritans, fleeing persecution in their homeland, moved in large numbers to what became New England starting in the 1620s. English Catholics colonized Maryland in succeeding decades, while Anglicans and other English Protestants formed new North American colonies. By the mid-1600s, like Europe itself, North America had a variety of Christian denominations (Map 20.5)."
124,20.5 Western Society in an Age of Religious and Economic Change
125,In what ways was Western society affected by religious and economic change?
126,"As Europeans spread their creeds and commerce to diverse lands and peoples, religious divisions and global expansion transformed Europe’s society. Religious strife fostered suffering and fear, while global expansion fostered growing prosperity."
127,"20.5.1 Warfare, Disease, and Witch Hunts"
128,"Religious upheaval brought hardship to many Europeans. Religious leaders and warriors, fueled by righteous fury, conducted wars and persecutions, claiming to be doing God’s will. Bands of armed fighters, feeding on the chaos, roamed the countryside looting, pillaging, and raping. Dislocation and devastation followed in their footsteps."
129,"Adding to sixteenth-century anxieties was a pandemic of syphilis, a sexually transmitted disease whose victims suffered sores and rashes, and later often blindness, insanity, and death. Some experts think syphilis was a virulent form of an earlier European ailment; others think European sailors brought it from the Americas after contracting it from Amerinds. Either way, it spread fear in Europe, where it was called the great pox (as distinguished from smallpox) or the “French disease” (as often blamed on French soldiers)."
130,"Even more unsettling were the witch hunts of the sixteenth and seventeenth centuries. At least a hundred thousand people, mostly women, were put on trial for witchcraft, supposedly for using supernatural powers to make evil things happen. Perhaps fifty thousand were executed for this alleged crime."
131,"Various factors fueled the witch hunts. One was the Reformation, which led Catholics and Protestants alike to persecute heretics and to accuse dissenters of doing the devil’s work. Luther, Calvin, and the Catholic Church all favored burning witches. Another factor was the misery bred by religious war, leading many to seek scapegoats for the suffering. A third factor was the syphilis pandemic, causing miscarriages, stillbirths, blindness, and insanity, easily ascribed to the occult. A fourth may have been a cooling climate, marked by long cold winters and harsh weather, causing crop failures and other disasters widely blamed on witchcraft."
132,"A fifth factor was Malleus Maleficarum (MAH-lā-oos MAH-lā-fē-CAH-room), “The Hammer of the Wicked,” a pamphlet published by two Dominicans in 1486. Circulated widely in the next two centuries, it sought to supply an explanation of witchcraft. It said witches made pacts with the devil, sealed by sex with him, which empowered them to make evil things happen. It portrayed witches mainly as women, whom it considered weaker than men and more easily won over to evil. Witches were said to meet devils at assemblies called synagogues or sabbaths, indirectly linking witchcraft to Jewish worship."
133,"Read the following document, located at the end of this chapter: Excerpts from Malleus Maleficarum (1487)"
134,"Those accused of witchcraft were usually women, typically single or widowed, aging, and poor, who often had no family to protect them and thus were easy targets. Older women, beyond childbearing age, were sometimes seen as burdens on society and accused of erratic behavior. Aging might bring deeper voices and haggard appearance, leading fearful neighbors to label them “hags.” Women’s customary roles as midwives and healers also left them open to blame when infants or sick people died. Such circumstances, and depictions of women as tools of the devil going back to the biblical Eve, reinforced the tendency to link witchcraft with women."
135,Click on blue circles below for more information.
136,"Women depicted as witches were blamed for varied misfortunes, such as accidents, illness, sudden death, bad weather, infertility, and sexual impotence. Charges were typically brought by someone who had suffered a loss, or by professional witch hunters who made careers of targeting witches. Many of the accused were tortured, often until they confessed or implicated others to save themselves. The convicted might be burned to death, hanged (in England), banished, or imprisoned. Some may actually have tried witchcraft, but most were no doubt innocent victims of fear, superstition, and witch hunts."
137,20.5.2 Social Effects of Economic Expansion
138,"Less dramatic but more enduring were changes wrought in Western society by capitalism and global trade. The main beneficiaries were the growing middle classes who lived in towns (burgs) and cities, and hence were called burghers or bourgeoisie (boorzh-wah-ZĒ). They included merchants and bankers who profited from trade; doctors, lawyers, and others who prospered by serving wealthy people’s needs; and artisans and manufacturers who raised prices on their products as more wealth became available."
139,"Global trade helped prosperous townsfolk live well, enjoying cottons, furs, tea, coffee, sugar, spices, and later tobacco and chocolate, imported from the Americas and Asia. Towns and cities sported markets, plazas, taverns, inns, banks, shops, and rows of tidy townhouses. Wealthy bourgeoisie even challenged the nobles for social and political preeminence. But many wage laborers were hurt as prices rose faster than their incomes. And the urban poor, roughly half the townsfolk, lived in squalid slums full of vermin, beggars, criminals, prostitutes, drunks, and gangs."
140,"The changing economy also affected the nobles, descendants of medieval lords and owners of rural estates. Many came to live in cities, dwelling in elegant townhouses and enjoying luxuries supplied by global trade, while hired stewards ran their rural estates. To enhance their incomes, some nobles invested in commerce or married their young to children of wealthy bourgeoisie. In Western Europe, where access to sea trade enhanced the size and wealth of the bourgeoisie, the nobles’ power declined as monarchs and merchants shaped strong political and economic institutions. But in Central and Eastern Europe, where lack of access to such commerce kept urban middle classes small and weak, nobles retained their political and economic dominance."
141,"Initially, the peasants, who lived in rural villages with little access to the wonders of the wider world, were little affected by the economic changes. Occasionally they might travel to a town to visit its markets or attend an annual fair. Usually, however, they rose with the sun, worked the fields by day, and retired to their village by night. In Eastern Europe most peasants were still serfs, bound in service to their landlords; in the West, most were legally free but subject to burdensome taxes and dues."
142,"By the 1600s, however, capitalist commerce was affecting many peasants. To bypass town artisans and guilds, merchants started lending, or “putting out” equipment and raw materials (such as weaving looms and wool) to peasant families, who used them to make products (such as clothing) in their own huts and cottages. The merchant capitalist paid a fixed price for items thus produced and then sold them at lower cost than goods made by guild artisans. This “putting out” system, later called cottage industry or the “domestic system,” lowered merchants’ costs and the price of goods while raising peasant incomes and making them less beholden to the landlords."
143,Click on blue circles below for more information.
144,"20.5.3 Family, Gender, Education, and Diet"
145,"Religious and economic change also affected family patterns, gender roles, education, and diet. Arising in the 1500s, these effects became increasingly visible in the following century."
146,"In the 1500s, as in eras past, the basic units of Western society were patriarchal families headed by men. Noblemen were lords of the family estate and often also military officers or government officials. Middle-class men ran the family business or practiced the family trade, while peasant men farmed the strips of land allotted to their family in fields around their village. As household heads and providers, men expected to be served by their wives and to make key decisions for their children, including assignment of family duties and selection of spouses."
147,"Although seen as subservient to men, women played central roles in family life. They raised children, baked bread, prepared meals, and made clothes, using social circles to support and learn from other women. Women also were midwives and caregivers, delivering babies and treating illnesses with folk remedies passed on from previous generations. Lower-class mothers nursed their own infants, while wealthy women hired wet nurses to breast-feed theirs. Peasant women sustained their families mainly on dark bread and soups made from peas, beans, cabbages, and carrots, supplemented sometimes by eggs, butter, and cheese. Meat meals, white bread, and sweet pastries, standard fare for upper classes, were rare among common people."
148,"Yet women had little control over their own lives. Parents arranged their marriages, often caring more for enhancing family status than for their daughters’ happiness. Women who wound up with drunken, abusive, or unfaithful husbands had little choice but to endure their plight—and women who tried to run away could be tracked down and returned. Since childhood diseases killed 20 to 30 percent of all children, women commonly bore at least six or seven children to ensure that some would survive to adulthood."
149,"By the 1600s, despite much continuity, basic family patterns were changing. Increased income from commerce and cottage industry helped many married couples maintain their own households rather than live with their extended families. Nuclear families, made up of only parents and children, increasingly became the norm. And, although their parents still had to approve their marriages, young people increasingly chose their own spouses, often after years of courtship, waiting to wed until their mid-twenties when they could support themselves. Divorce and remarriage, banned by the Catholic Church, were typically allowed among Protestants, especially in cases of adultery or abuse."
150,"Learning and literacy likewise became more common. Increasing numbers of books produced by printing presses, combined with Protestant emphasis on individual reading of the Bible, accelerated the spread of education. Protestant pastors and Catholic orders set up schools to teach reading and writing, not only to offspring of merchants and nobles but also to growing numbers of lower-class children. Although mainly boys attended schools, prosperous parents increasingly educated their daughters too, enabling them to play larger roles in social and cultural life."
151,"European diets also evolved as new foods from the Americas were added. In the seventeenth century, European farmers began growing crops developed by Amerinds, such as corn (maize), which originated in Mexico, and potatoes, which came from Peru. Potatoes proved especially useful, since they took less space to cultivate than grains, were easier to preserve, and could feed more people. Global connections thus enhanced Europe’s food supply as well as its prosperity."
152,20.5.4 Changes in the Role of Religion
153,"Religion’s role was likewise altered in the age of religious conflict. Before the Reformation, most Europeans sought salvation through the Church, so religion was central to society. The Church provided sacraments and religious education, collected and distributed donations for the poor, and kept records of births, deaths, baptisms, and marriages. It also offered festival occasions, including baptisms, weddings, and holy days such as Christmas and Easter. It even condoned midwinter Carnival festivities—also called Shrovetide, Mardi Gras (MAR-dē GRAH), or Fasching (FAH-shing)—during which people donned costumes and ate and drank excessively in preparation for Lent, a 40-day period of fasting and sacrifice preceding Easter."
154,"After the Reformation, changing outlooks started altering religion’s role. Protestants needed no Church for salvation, so their faith was often private and plain, marked by Bible reading at home and simple Sunday services. Their sober moral code also disfavored excessive pre-Lenten festivities, while their certainty of salvation removed the need for Lenten fasts and sacrifices."
155,"Religious wars and witch hunts also bred disenchantment with religion, while growing prosperity left Europeans less focused on death and salvation. In Protestant areas, and even Catholic lands, the saints, shrines, monasteries, pilgrimages, and fasts that earlier meant so much grew less important. Freed by Luther and Calvin from the need to earn salvation, many Protestants focused on material success—and ambitious Catholics did too."
156,"Most people still worshipped and prayed, but their lives were less centered on religion than before, and they were less inclined to look to religious leaders for guidance. Europe’s age of religious conflict, begun by efforts to enhance religion and diminish the wealth and worldliness of the Roman Church, instead diminished the role of religion and enhanced the wealth and worldliness of European society."
157,"Conclusion: The West in an Age of Religious Conflict and Global Expansion, 1500–1650"
158,
159,"In the early 1500s, hoping to reform the Catholic Church, reduce Church corruption, improve public morals, and increase people’s piety, religious reformers started a rebellion that came to be known as the Protestant Reformation. They were supported by many political leaders, alarmed at the growing power of the Habsburg rulers, and by numerous people who resented Church extravagance, financed by donations of the faithful."
160,"But the Reformation’s outcome was not what its originators intended. It shattered Europe’s religious unity, generating numerous new beliefs and competing Christian churches, as religious strife and zeal fueled wars, inquisitions, persecutions, and witch hunts. Central Europe was left divided and weak, thwarting Habsburg efforts to transform the Holy Roman Empire into a centralized state. And Europe was left divided among diverse states, each with its own religious institutions and issues."
161,"Despite this destruction and division, however, Europe’s wealth and influence expanded. The worldwide spread of Western Christianity, the growth of global commerce and capitalism, the exploitation of the Americas, the flourishing of the bourgeoisie, and advances in literacy and learning all enriched European countries, especially those that bordered the Atlantic. By the late 1600s, profiting from connections created by global expansion, the West was emerging from religious strife more prosperous and powerful than ever."
162,"Chapter Review: The West in an Age of Religious Conflict and Global Expansion, 1500–1650"
163,Ask Yourself: CHAPTER 20
164,1. Why did Luther challenge the Catholic Church’s authority? Why did his challenge become a revolt against the Church rather than a reform movement within the Church?
165,
166,2. How did the Catholic Church respond to the Protestant challenge? Why were popes and Habsburg rulers unable to crush the Protestants? 
167,
168,"3. What circumstances led to the globalization of Western Christianity and commerce? What roles did missionaries, merchants, and monarchs play?"
169,
170,4. What factors account for Europe’s economic and social changes in this era? Why were women so often the targets of witch hunts?
171,
172,Source 20.1
173,"Martin Luther’s Ninety-Five Theses is a document that constituted the start of the Protestant Reformation. Luther was not the first to challenge the church in terms of religious doctrine and its role in earthly affairs. Although Jan Hus and others predated Luther, his actions marked the start of the broader Protestant movement. This document contains a selection of Luther’s concerns, with a focus on one of the major issues of his time: the Catholic Church’s selling of indulgences."
174,"Out of love and concern for the truth, and with the object of eliciting it, the following heads will be the subject of a public discussion at Wittenberg under the presidency of the reverend father, Martin Luther, Augustinian, Master of Arts and Sacred Theology, and duly appointed Lecturer on these subjects in that place. He requests that whoever cannot be present personally to debate the matter orally will do so in absence in writing."
175,"1. When our Lord and Master, Jesus Christ, said “Repent”, He called for the entire life of believers to be one of penitence...."
176,5. The pope has neither the will nor the power to remit any penalties beyond those imposed either at his own discretion or by canon law.
177,"6. The pope himself cannot remit guilt, but only declare and confirm that it has been remitted by God; or, at most, he can remit it in cases reserved to his discretion. Except for these cases, the guilt remains untouched."
178,"20. Therefore the pope, in speaking of the plenary remission of all penalties, does not mean “all” in the strict sense, but only those imposed by himself."
179,21. Hence those who preach indulgences are in error when they say that a man is absolved and saved from every penalty by the pope’s indulgences….
180,27. There is no divine authority for preaching that the soul flies out of purgatory immediately the money chinks in the bottom of the chest.
181,"28. It is certainly possible that when the money chinks in the bottom of the chest avarice and greed increase; but when the church offers intercession, all depends on the will of God."
182,"32. All those who believe themselves certain of their own salvation by means of letters of indulgence, will be eternally damned, together with their teachers."
183,"35. It is not in accordance with Christian doctrine to preach and teach that those who buy off souls, or purchase confessional licenses, have no need to repent of their own sins."
184,"36. Any Christian whatsoever, who is truly repentant, enjoys plenary remission from penalty and guilt, and this is given him without letters of indulgence."
185,"37. Any true Christian whatsoever, living or dead, participates in all the benefits of Christ and the church; and this participation is granted to him by God without letters of indulgence."
186,"43. Christians should be taught that one who gives to the poor, or lends to the needy, does a better action than if he purchases indulgences."
187,"45. Christians should be taught that he who sees a needy person, but passes him by although he gives money for indulgences, gains no benefit from the pope’s pardon, but only incurs the wrath of God."
188,"50. Christians should be taught that, if the pope knew the exactions of the indulgence preacher he would rather the church of St. Peter were reduced to ashes than be built with the skin, flesh, and bones of his sheep."
189,62. The true treasure of the church is the Holy Gospel of the glory and the grace of God.
190,75. It is foolish to think that papal indulgences have so much power that they can absolve a man even if he has done the impossible and violated the mother of God.
191,"76. We assert the contrary, and say that the pope’s pardons are not able to remove the least venial of sins as far as their guilt is concerned."
192,"81. This unbridled preaching of indulgences makes it difficult for learned men to guard the respect due to the pope against false accusations, or at least from the keen criticisms of the laity…."
193,"82. They ask, e.g.: Why does not the pope liberate everyone from purgatory for the sake of love (a most holy thing) and because of the supreme necessity of their souls? This would be morally the best of all reasons. Meanwhile he redeems innumerable souls for money, a most perishable thing, with which to build St. Peter’s church, a very minor purpose."
194,"86. Again: Since the pope’s income to-day is larger than that of the wealthiest of wealthy men, why does he not build this one church of St. Peter with his own money, rather than with the money of indigent believers?"
195,"90. These questions are serious matters of conscience to the laity. To suppress them by force alone, and not to refute them by giving reasons, is to expose the church and the pope to the ridicule of their enemies, and to make Christian people unhappy."
196,"91. If, therefore, indulgences were preached in accordance with the spirit and mind of the pope, all these difficulties would be easily overcome, and, indeed, cease to exist."
197,"94. Christians should be exhorted to be zealous to follow Christ, their Head, through penalties, deaths, and hells."
198,95. And let them thus be more confident of entering heaven through many tribulations rather than through a false assurance of peace.
199,"Source: Martin Luther, in Adolph Spaeth, L.D. Reed, Henry Eyster Jacobs, et Al., trans. & eds., Works of Martin Luther (Philadelphia: A. J. Holman Company, 1915), Vol. 1, pp. 29-38. ."
200,Source 20.2
201,"In 1517, Martin Luther posted his Ninety-five Theses on the doors of several churches in Wittenberg, Germany. The Theses challenged the validity of indulgences, the sale by the Church of certificates that it claimed entitled the owner to reduced time in purgatory after death. In 1521, Luther was ordered to retract his writings. In the excerpt that follows, Luther explained why he refused to comply."
202,"… I humbly pray your Imperial Majesty and lords, to consider carefully that my books are not all of the same kind. There are some in which I dealt with faith and life in such an evangelical and simple manner that even my opponents must admit that they are useful…"
203,"The second group of books is written against the papacy and papal scheming and action, that is against those who through evil teaching and example have ruined Christendom laying it waste with the evils of the spirit and the soul. No one can deny or obscure this fact, since experience and complaint of all men testify that the conscience of Christian believers is sneered at, harassed and tormented by the laws of the Pope and the doctrines of men. Likewise the goods and wealth of this most famous German nation were and are devoured through unbelievable tyranny … Were I, therefore, to revoke these books I would only strengthen this tyranny…"
204,"Since your Imperial Majesty and Lordships demand a simple answer I will do so … as follows: Unless I am convicted by the testimony of Scripture or by evident reason—for I trust neither in popes nor in councils alone, since it is obvious that they have often erred and contradicted themselves … my conscience is captive by the Word of God. Therefore I cannot and will not recant, since it is … dangerous indeed to do anything against one’s conscience. God help me. Amen."
205,Source: The California Institute for Ancient Studies—Reformation History. Luther’s Appearance at the Diet of Worms. http://www.specialtyinterests.net/lutherwords.html
206,Source 20.3
207,"First published in 1487, the Malleus Maleficarum described the nature of witchcraft, the role the Devil played in its practice, and the most effective methods for detecting, interrogating, and punishing witches. The Malleus Maleficarum was a key authority cited in sixteenth-century witchcraft investigations and trials. As you will read in the excerpt below, one of the central claims made by its authors was that women were by nature more likely than men to be witches."
208,"Let us now … consider women; and … why this kind of perfidy is found more in so fragile a sex than in men.… And the first [reason] is that they are more credulous; and since the chief aim of the devil is to corrupt faith, therefore he rather attacks them.… The second reason is that women are naturally more impressionable, and more ready to receive the influence of a disembodied spirit.… The third reason is that they have slippery tongues, and are unable to conceal from the fellow-women those things which by evil arts they know; and … they find an easy and secret manner of vindicating themselves by witchcraft … since they are feebler both in mind and body."
209,"But the natural reason is that she is more carnal than a man.… Therefore a wicked woman is by her nature quicker to waver in her faith, and consequently quicker to abjure the faith, which is the root of witchcraft. And as to her other mental quality, that is, her natural will; when she hates someone whom she formerly loved, then she seethes with anger and impatience in her whole soul.… Women also have weak memories; and it is a natural vice in them not to be disciplined, but to follow their own impulses,… Let us consider another property of hers, the voice. For as she is a liar by nature, so in her speech she stings while she delights us.… Let us consider also her gait, posture, and habit.… There is no man in the world who studies so hard to please the good God as even an ordinary woman studies by her vanities to please men.…"
210,"To conclude. All witchcraft comes from carnal lust, which is in women insatiable.… Wherefore for the sake of fulfilling their lusts they consort even with devils …, it is no . . . wonder that there are more women than men found infected with the heresy of witchcraft.…"
211,"Source: Malleus Maleficarum — The Witch Hammer, J. Sprenger, H. Kramer, trans. by Montague Summers. First published in Germany in 1487."
212,Source 20.4
213,"The Act of Supremacy marked a key turning point in the English Reformation. In passing the Act, Parliament gave formal, legal status to England’s break with the Roman Catholic Church. From that point forward, Henry VIII was the head of the Church of England, serving both as supreme political and religious leader in the realm. For English Catholics, the Act of Supremacy was an abomination and a violation of God’s law. For many radical Protestants, the Church of England did not go nearly far enough in breaking with the teachings and traditions of the Catholic Church."
214,"Albeit the King's Majesty justly and rightfully is and ought to be the supreme head of the Church of England, and so is recognized by the clergy of this realm in their Convocations, yet nevertheless for corroboration and confirmation thereof, and for increase of virtue in Christ's religion within this realm of England, and to repress and extirpate all errors, heresies and other enormities and abuses heretofore used in the same:"
215,"Be it enacted by authority of this present Parliament, that the King, our sovereign lord, his heirs and successors, kings of this realm, shall be taken, accepted and reputed the only supreme head in earth of the Church of England, called Anglicana Ecclesia; and shall have and enjoy, annexed and united to the imperial crown of this realm, as well the title and style thereof, as all honors, dignities, pre-eminences, jurisdictions, privileges, authorities, immunities, profits and commodities to the said dignity of supreme head of the same Church belonging and appertaining; and that our said sovereign lord, his heirs and successors, kings of this realm, shall have full power and authority from time to time to visit, repress, redress, reform, order, correct, restrain and amend all such errors, heresies, abuses, offenses, contempts and enormities, whatsoever they be, which by any manner, spiritual authority or jurisdiction ought or may lawfully be reformed, repressed, ordered, redressed, corrected, restrained or amended, most to the pleasure of Almighty God, the increase of virtue in Christ's religion, and for the conservation of the peace, unity and tranquility of this realm, any usage, custom, foreign law, foreign authority, prescription or any other thing or things to the contrary hereof notwithstanding."
216,"Source: Readings in European History, ed. James Harvey Robinson. (Boston: Ginn & Company, 1906), II, 141-142, citing Statutes of the Realm, III, 492; Retrieved from http://www.luminarium.org/encyclopedia/actsupremacy.html"
217,Source 20.5
218,"Over the course of almost twenty years, the Council of Trent worked on reforming the Catholic Church in response to the challenges posed by the Protestant Reformation. The council’s decrees would guide the teachings, organization, and mission of the Church for centuries to come. The reforms did much to slow the spread of Protestantism in Europe and to improve the reputation of the Church as a spiritual body. In the excerpts from the decrees included below, Church leaders laid out core teachings, as well as the scriptural foundation for the Church’s institutional authority."
219,"The universal Church has always understood that the complete confession of sins was instituted by the Lord, and is of divine right necessary for all who have fallen into sin after baptism; because our Lord Jesus Christ, when about to ascend from earth, to heaven, left priests … as leaders and judges, before whom all the mortal offenses into which the faithful of Christ may have fallen should be carried, in order that, in accordance with the power of the keys, they may pronounce the sentence of forgiveness or of retention of sins…"
220,"Venial sins, whereby we are not excluded from the grace of God, and into which we fall more frequently, although they may be included right and profitably … in confession, as the custom of pious persons shows …, may be omitted without guilt … But since all mortal sins, even those of thought, render men … enemies of God, it is necessary to seek pardon from God for every mortal sin, by a full and modest confession…"
221,"This holy Council enjoins on all bishops and others who are charged with teaching, that they instruct the faithful diligently concerning the intercession and invocation of saints, the honor paid to relics, and the legitimate use of images. Let them teach that the saints, who reign together with Christ, offer up their own prayers to God for men; that it is good and useful …to invoke them, and to have recourse to their prayers and aid in obtaining benefits from God, through his Son, Jesus Christ our Lord, who is our sole Redeemer and Savior; and that those persons think impiously who deny that the saints, who enjoy eternal happiness in heaven, are to be invoked; or who assert that the saints do not pray for men, or that the invocation of them to pray for each of us individually is idolatry; or who declare that it is repugnant to the word of God…"
222,"They shall likewise teach that the holy bodies of martyrs, and of others now living with Christ … are to be venerated by the faithful, through which relics many benefits are bestowed by God on men. Consequently they who affirm that veneration and honor are not due to the relics of saints, or that these and other sacred memorials are uselessly honored by the faithful, and that the places dedicated to the memories of the saints are visited in vain …, are wholly to be condemned…"
223,"Moreover they shall teach that the images of Christ, of the Virgin Mother of God, and of the other saints are to be placed and retained particularly in churches, and that full honor and veneration are to be given them; not that … they are to be worshipped …, or that trust is to be reposed in images, as was of old done by the heathen who placed their hope in idols; but because the honor which is shown them is referred to the [persons] those images represent; [so] that by means of the images … we adore Christ, and we venerate the saints, whose similitude they bear …."
224,"If anyone says that the New Testament does not provide for a distinct, visible priesthood; or that this priesthood [does not have] any power of consecrating and offering up the true body a and blood of the Lord, and of forgiving and retaining sins, but is only an office and bare ministry of preaching the gospel …, let him be anathema…"
225,"If anyone says that in the Catholic Church there is not a hierarchy instituted by divine ordination, consisting of bishops, priests, and ministers; let him be anathema."
226,"If anyone says that the sacraments of the new law were not all instituted by Jesus Christ, our Lord; or that they are more or less than seven, to wit, baptism, confirmation, the eucharist, penance, extreme unction, orders, and matrimony; or even that any one of these seven is not truly and properly a sacrament; let him be anathema."
227,"In order that the faithful may approach and receive the sacraments with greater reverence and devotion of mind, this holy Council enjoins on all bishops … not only [to] … explain [to] … those who receive them, the efficacy and use of those sacraments, but [also to] endeavor that the same be done piously and prudently by every parish priest …Such instruction shall he given in accordance with the form which will be prescribed for each of the sacraments by this holy Council in a catechism, which the bishops shall take care to have faithfully translated into [various languages] … and to have expounded to the people by all parish priests…"
228,"It is to be desired that those who undertake the office of bishop should understand … that they are called, not to their own convenience, not to riches or luxury, but to labors and cares, for the glory of God. For it is not to be doubted that the rest of the faithful also will be more easily excited to religion and innocence if they shall see those who are set over them not fixing their thoughts on the things of this world, but on the salvation of souls and on their heavenly country. Wherefore this holy Council … admonishes all bishops,… by their actual deeds and the actions of their lives,… [to set] examples of frugality, modesty, continence, and of that holy humility which so much commends us to God."
229,"Wherefore … this Council not only orders that bishops be content with modest furniture and a frugal table and diet, but …also … that in the rest of their manner of living, and in their whole house, there be nothing …which does not manifest simplicity, zeal toward God, and a contempt of vanities."
230,"It strictly forbids them, moreover, to strive to enrich their own [relatives] out of the revenues of the Church; … yea, this holy Council, with the utmost earnestness, admonishes them completely to lay aside all this human and carnal affection towards brothers, nephews, and [relatives], which is the seed plot of many evils in the Church. And what has been said of bishops, the same is to be observed by all who hold ecclesiastical [offices]…, each according to the nature of his rank. . ."
231,"Source: Readings in European History, ed. James Harvey Robinson (Boston: Ginn & Company, 1906), II, 156-161."
232,Source 20.6
